session_id,sample_count,duration_s,sample_rate_hz,knee_mean_deg,knee_std_deg,knee_min_deg,knee_max_deg,knee_rom_deg,knee_p05_deg,knee_p95_deg,dt_mean_s,dt_std_s,vel_mean_deg_s,vel_std_deg_s,vel_abs_mean_deg_s,vel_abs_max_deg_s,emg_quad_mean,emg_quad_std,emg_quad_max,emg_ham_mean,emg_ham_std,emg_ham_max,left_knee_mean,left_knee_std,left_knee_rom,left_knee_p05,left_knee_p95,left_emg_quad_mean,left_emg_quad_std,left_emg_quad_max,left_emg_ham_mean,left_emg_ham_std,left_emg_ham_max,knee_rom_asymmetry,knee_mean_asymmetry,emg_quad_asymmetry,emg_ham_asymmetry
synth_session_2026-02-23_213644_v01_w00,678,29.55,22.944162436548222,17.713382811941003,25.98455488236225,-40.91608,69.1936,110.10968,-25.88177945,63.3449724,0.04364844903988183,0.0446272983945511,0.4459330597428249,138.7976659910259,102.31051788783631,507.14252173909813,35.89593879646018,5.026437959332642,51.894268,35.55460515486726,4.046663363523967,47.65698,12.070253844955753,35.838747702564596,140.22055,-50.280835749999994,75.552795,198.05390880530973,2.9467105101932534,207.26553,171.0256039085546,2.9358981931164037,179.53589,-30.110870000000006,5.64312896698525,-162.15797000884956,-135.47099875368733
synth_session_2026-02-23_213644_v01_w01,678,29.55,22.944162436548222,17.78248061125369,27.28059848241054,-41.377544,71.970665,113.348209,-28.38533015,65.32996975,0.04364844903988183,0.0446272983945511,-3.077193927095071,135.9393949089463,100.11613261186622,651.4610823529619,44.112296206489674,5.021556291223763,60.3612,42.94714162684365,4.154057931971453,55.628395,12.075019288938053,35.8398740348915,139.614625,-50.207469499999995,75.6816025,197.97677805309735,2.932338848351998,207.88156,170.87617560471975,3.0256766742719203,183.07747,-26.266415999999992,5.707461322315636,-153.86448184660767,-127.92903397787609
synth_session_2026-02-23_213644_v01_w02,678,29.55,22.944162436548222,17.864467544859885,27.93603488822653,-43.21847,73.048676,116.267146,-30.438442849999998,66.58514999999998,0.04364844903988183,0.0446272983945511,-0.5470053960933788,118.42872701984724,88.61126126722658,493.89789999996646,47.592993864306784,5.297689659795685,65.1871,45.92188910324484,4.13526741955729,58.265133,12.057783220427728,35.845980676871335,139.68061,-50.2578484,75.6281805,197.93119461651918,3.0569670699998066,207.59683,170.92337097345134,2.964424302458626,183.45372,-23.413464000000005,5.806684324432156,-150.3382007522124,-125.0014818702065
synth_session_2026-02-23_213644_v01_w03,678,29.55,22.944162436548222,17.801326632920354,28.741182042296185,-47.354168,73.40216,120.756328,-30.68522025,68.2789845,0.04364844903988183,0.0446272983945511,0.14138156087101633,116.82574639091334,88.10652817400435,406.2890300000038,50.38428269026548,5.043171776935405,65.33368,48.184732141592924,4.031440549035253,60.520927,12.077675265923306,35.853711848806284,140.255183,-50.360604349999996,75.6772675,197.92859401179942,2.9306042634244065,206.54648,171.03769824483777,3.0466041316194827,179.40205,-19.498854999999992,5.723651366997048,-147.54431132153394,-122.85296610324485
synth_session_2026-02-23_213644_v01_w04,678,29.55,22.944162436548222,17.92356469521239,29.408422774861517,-47.093895,76.22685,123.320745,-32.6212382,69.37840609999999,0.04364844903988183,0.0446272983945511,0.33989648439229947,113.1735143742294,85.35246633991864,431.05055555553923,52.66456105752212,5.038877652750089,68.022026,49.644136303834806,3.8568791534712203,61.508224,12.070225418436578,35.86573223668622,140.078986,-50.65487915,75.5879999,198.1837831120944,3.223515590129123,207.32513,171.36274355457226,3.106630627166112,181.66908,-16.758240999999984,5.853339276775813,-145.51922205457228,-121.71860725073745
synth_session_2026-02-23_213644_v01_w05,678,29.55,22.944162436548222,17.733413148559,29.871397186640742,-46.617695,75.96687,122.584565,-34.112279599999994,70.015021,0.04364844903988183,0.0446272983945511,-2.073479800020927,104.83761469459427,77.55633074397787,439.5877777777611,53.3634708141593,5.091629359127387,68.34381,50.288130148967554,3.825637447745314,60.600784,12.066782279625368,35.8518424690578,139.819086,-50.353536299999995,75.735872,198.27302290560473,2.949202261610195,206.94405,171.0641026106195,3.0029618073105593,180.98242,-17.234521,5.66663086893363,-144.90955209144545,-120.77597246165195
synth_session_2026-02-23_213644_v01_w06,678,29.55,22.944162436548222,17.85903894755457,30.450888131636763,-46.750614,76.053474,122.804088,-34.244159399999994,71.3297465,0.04364844903988183,0.0446272983945511,-1.2256590489645485,103.86151387797992,77.39812574648509,374.8851947368396,54.13182853539823,5.024634386842066,69.86133,51.06173367109145,4.043252189061528,63.778725,12.078036126622418,35.8540460919779,140.70011399999999,-50.23020705,75.6413495,198.02324716814158,2.9371919735982286,209.04753,170.91278989675519,3.0824283848114917,179.67152,-17.896025999999992,5.781002820932152,-143.89141863274335,-119.85105622566374
synth_session_2026-02-23_213644_v01_w07,678,29.55,22.944162436548222,17.730788900457227,31.032791423958525,-47.884705,78.84183,126.726535,-35.695660049999994,71.75739524999999,0.04364844903988183,0.0446272983945511,0.22808082320194845,102.15438045035539,75.58400299230992,566.7148333334077,53.934560733038346,5.162034732134418,70.50469,51.185492743362836,4.107084558466966,63.42337,12.063161220737463,35.845276399900676,140.200907,-50.163672399999996,75.5511835,197.9038938938053,2.934261144120419,206.94746,171.0743810619469,3.161625105175293,181.4297,-13.474372000000002,5.6676276797197644,-143.96933316076695,-119.88888831858407
synth_session_2026-02-23_213644_v01_w08,678,29.55,22.944162436548222,17.836014040530973,31.58763292500618,-49.46096,77.87788,127.33884,-35.8547385,73.2321285,0.04364844903988183,0.0446272983945511,1.482892712411466,99.61505631285749,72.38645132159094,529.2241249999408,53.633893231563405,4.919254912417039,74.17325,50.719792985250734,3.9874713707971,62.61586,12.052808140663714,35.847892058054434,140.061882,-50.652393950000004,75.77427150000001,198.0972259144543,3.0392301743954384,207.92418,171.16077995575222,2.999356738171421,180.57939,-12.723041999999992,5.783205899867259,-144.4633326828909,-120.44098697050148
synth_session_2026-02-23_213644_v01_w09,678,29.55,22.944162436548222,17.722796805861353,32.024713122101154,-50.782158,79.17425,129.956408,-38.54530655,73.8042885,0.04364844903988183,0.0446272983945511,1.2742421273616293,99.09945667569684,74.12864073298014,363.06610714287405,53.00976587315634,5.060516578846384,67.5206,50.19578657079647,4.262932822380968,67.608345,12.047764452359884,35.835503245293644,140.667845,-50.1797373,75.63669875000001,197.82506589970507,2.987674789231246,206.13367,171.02833529498523,2.990692378523696,179.8971,-10.71143699999999,5.67503235350147,-144.81530002654873,-120.83254872418875
