session_id,anomaly_score,isolation_pred,recovery_index
synth_session_2026-02-23_213644_v01_w00,-0.00043846076014142366,-1,62.85
synth_session_2026-02-23_213644_v01_w01,0.03856766465869671,1,79.72
synth_session_2026-02-23_213644_v01_w02,0.06481512752115431,1,91.06
synth_session_2026-02-23_213644_v01_w03,0.08567856978649313,1,100.0
synth_session_2026-02-23_213644_v01_w04,0.08664415822181598,1,100.0
synth_session_2026-02-23_213644_v01_w05,0.07174835160682447,1,94.06
synth_session_2026-02-23_213644_v01_w06,0.06441244053605732,1,90.89
synth_session_2026-02-23_213644_v01_w07,0.053366746724256175,1,86.11
synth_session_2026-02-23_213644_v01_w08,0.03332193064720257,1,77.45
synth_session_2026-02-23_213644_v01_w09,0.009727867367387066,1,67.25
synth_session_2026-02-23_213644_v01_w10,-0.010039395758699388,-1,58.7
synth_session_2026-02-23_213644_v01_w11,-0.03549417852706449,-1,47.7
synth_session_2026-02-23_213644_v01_w12,0.0072275141487985195,1,66.17
synth_session_2026-02-23_213644_v02_w00,0.021032446454079368,1,72.14
synth_session_2026-02-23_213644_v02_w01,0.03478193730561241,1,78.08
synth_session_2026-02-23_213644_v02_w02,0.02264883448503685,1,72.83
synth_session_2026-02-23_213644_v02_w03,0.04646545527540469,1,83.13
synth_session_2026-02-23_213644_v02_w04,0.04472172110151745,1,82.38
synth_session_2026-02-23_213644_v02_w05,0.033797162579440876,1,77.65
synth_session_2026-02-23_213644_v02_w06,0.04076234529891415,1,80.66
synth_session_2026-02-23_213644_v02_w07,0.04218926211556129,1,81.28
synth_session_2026-02-23_213644_v02_w08,0.029066952929776013,1,75.61
synth_session_2026-02-23_213644_v02_w09,0.004931971519498923,1,65.18
synth_session_2026-02-23_213644_v02_w10,-0.03830589899231729,-1,46.48
synth_session_2026-02-23_213644_v02_w11,-0.07053500684439085,-1,32.55
synth_session_2026-02-23_213644_v02_w12,0.0072275141487985195,1,66.17
synth_session_2026-02-23_213644_v03_w00,-0.24797931598764245,-1,0.0
synth_session_2026-02-23_213644_v03_w01,-0.1457769186955309,-1,0.03
synth_session_2026-02-23_213644_v03_w02,-0.06705647917570423,-1,34.06
synth_session_2026-02-23_213644_v03_w03,-0.023452117739460432,-1,52.91
synth_session_2026-02-23_213644_v03_w04,0.0041901663224981345,1,64.86
synth_session_2026-02-23_213644_v03_w05,0.02393206400905107,1,73.39
synth_session_2026-02-23_213644_v03_w06,0.05933969056624916,1,88.7
synth_session_2026-02-23_213644_v03_w07,0.08442540587705755,1,99.54
synth_session_2026-02-23_213644_v03_w08,0.08303060714738769,1,98.94
synth_session_2026-02-23_213644_v03_w09,0.07162324657551655,1,94.01
