timestamp,device_timestamp_ms,knee_angle_deg
2026-02-24T02:36:14.644987+00:00,527885,-14.428834915161133
2026-02-24T02:36:14.645880+00:00,527920,-14.424674987792969
2026-02-24T02:36:14.703723+00:00,527945,-14.420875549316406
2026-02-24T02:36:14.703747+00:00,527975,-14.416971206665039
2026-02-24T02:36:14.763876+00:00,528025,-14.410781860351562
2026-02-24T02:36:14.764173+00:00,528047,-14.407732963562012
2026-02-24T02:36:14.824056+00:00,528069,-14.406033515930176
2026-02-24T02:36:14.824386+00:00,528085,-14.403742790222168
2026-02-24T02:36:14.884999+00:00,528133,-14.394176483154297
2026-02-24T02:36:14.885707+00:00,528153,-14.400145530700684
2026-02-24T02:36:14.944669+00:00,528213,-14.400693893432617
2026-02-24T02:36:14.945063+00:00,528233,-14.400986671447754
2026-02-24T02:36:15.064287+00:00,528272,-14.401467323303223
2026-02-24T02:36:15.064606+00:00,528299,-14.400313377380371
2026-02-24T02:36:15.123984+00:00,528367,-14.395910263061523
2026-02-24T02:36:15.124655+00:00,528386,-14.394288063049316
2026-02-24T02:36:15.184634+00:00,528430,-14.393630981445312
2026-02-24T02:36:15.185473+00:00,528456,-14.3925142288208
2026-02-24T02:36:15.304515+00:00,528503,-14.39262580871582
2026-02-24T02:36:15.305130+00:00,528525,-14.392616271972656
2026-02-24T02:36:15.364713+00:00,528615,-14.391746520996094
2026-02-24T02:36:15.364758+00:00,528654,-14.391283988952637
2026-02-24T02:36:15.484395+00:00,528679,-14.390894889831543
2026-02-24T02:36:15.484422+00:00,528709,-14.390832901000977
2026-02-24T02:36:15.544221+00:00,528828,-14.383031845092773
2026-02-24T02:36:15.603869+00:00,528870,-14.376017570495605
2026-02-24T02:36:15.604168+00:00,528896,-14.368982315063477
2026-02-24T02:36:15.664341+00:00,528913,-14.363283157348633
2026-02-24T02:36:15.665119+00:00,528958,-14.357850074768066
2026-02-24T02:36:15.723838+00:00,528984,-14.355010032653809
2026-02-24T02:36:15.724511+00:00,529006,-14.351431846618652
2026-02-24T02:36:15.783971+00:00,529031,-14.347372055053711
2026-02-24T02:36:15.784259+00:00,529050,-14.34466552734375
2026-02-24T02:36:15.844022+00:00,529097,-14.342142105102539
2026-02-24T02:36:15.844048+00:00,529117,-14.340164184570312
2026-02-24T02:36:15.904310+00:00,529169,-14.336338996887207
2026-02-24T02:36:15.905097+00:00,529188,-14.33526611328125
2026-02-24T02:36:16.024283+00:00,529208,-14.336298942565918
2026-02-24T02:36:16.024867+00:00,529234,-14.336776733398438
2026-02-24T02:36:16.084186+00:00,529346,-14.334573745727539
2026-02-24T02:36:16.084941+00:00,529373,-14.332320213317871
2026-02-24T02:36:16.204069+00:00,529406,-14.330309867858887
2026-02-24T02:36:16.204857+00:00,529433,-14.327457427978516
2026-02-24T02:36:16.264158+00:00,529510,-14.316838264465332
2026-02-24T02:36:16.264183+00:00,529535,-14.314191818237305
2026-02-24T02:36:16.383922+00:00,529585,-14.307679176330566
2026-02-24T02:36:16.384632+00:00,529612,-14.303603172302246
2026-02-24T02:36:16.503987+00:00,529712,-14.280252456665039
2026-02-24T02:36:16.504621+00:00,529737,-14.271169662475586
2026-02-24T02:36:16.564237+00:00,529824,-14.248444557189941
2026-02-24T02:36:16.564809+00:00,529844,-14.242897033691406
2026-02-24T02:36:16.624770+00:00,529870,-14.237210273742676
2026-02-24T02:36:16.625311+00:00,529895,-14.231860160827637
2026-02-24T02:36:16.684063+00:00,529945,-14.224176406860352
2026-02-24T02:36:16.684088+00:00,529969,-14.220803260803223
2026-02-24T02:36:16.744054+00:00,530036,-14.212116241455078
2026-02-24T02:36:16.803889+00:00,530075,-14.205952644348145
2026-02-24T02:36:16.803912+00:00,530102,-14.20175838470459
2026-02-24T02:36:16.863853+00:00,530126,-14.197826385498047
2026-02-24T02:36:16.864149+00:00,530148,-14.194259643554688
2026-02-24T02:36:16.924002+00:00,530170,-14.191864967346191
2026-02-24T02:36:16.924410+00:00,530193,-14.188888549804688
2026-02-24T02:36:16.983925+00:00,530247,-14.182074546813965
2026-02-24T02:36:17.044447+00:00,530306,-14.175657272338867
2026-02-24T02:36:17.045067+00:00,530325,-14.169066429138184
2026-02-24T02:36:17.104743+00:00,530345,-14.15915298461914
2026-02-24T02:36:17.106661+00:00,530375,-14.125351905822754
2026-02-24T02:36:17.223890+00:00,530427,-14.077943801879883
2026-02-24T02:36:17.224440+00:00,530446,-14.069060325622559
2026-02-24T02:36:17.284142+00:00,530527,-14.171189308166504
